mode: set
jira-thing/internal/auth/auth.go:29.43,31.2 1 0
jira-thing/internal/auth/auth.go:43.61,43.106 1 0
jira-thing/internal/auth/auth.go:44.61,44.113 1 0
jira-thing/internal/auth/auth.go:45.61,45.109 1 0
jira-thing/internal/auth/auth.go:51.44,53.2 1 1
jira-thing/internal/auth/auth.go:56.54,58.58 2 1
jira-thing/internal/auth/auth.go:58.58,60.3 1 1
jira-thing/internal/auth/auth.go:61.2,62.58 2 1
jira-thing/internal/auth/auth.go:62.58,64.3 1 1
jira-thing/internal/auth/auth.go:65.2,66.58 2 1
jira-thing/internal/auth/auth.go:66.58,68.3 1 1
jira-thing/internal/auth/auth.go:69.2,69.45 1 1
jira-thing/internal/auth/auth.go:69.45,71.3 1 1
jira-thing/internal/auth/auth.go:72.2,72.63 1 1
jira-thing/internal/auth/auth.go:76.54,79.16 3 1
jira-thing/internal/auth/auth.go:79.16,81.3 1 1
jira-thing/internal/auth/auth.go:82.2,82.52 1 1
jira-thing/internal/auth/auth.go:82.52,84.3 1 1
jira-thing/internal/auth/auth.go:85.2,86.19 2 1
jira-thing/internal/auth/auth.go:90.45,95.16 4 1
jira-thing/internal/auth/auth.go:95.16,97.3 1 1
jira-thing/internal/auth/auth.go:98.2,102.16 4 1
jira-thing/internal/auth/auth.go:102.16,104.3 1 1
jira-thing/internal/auth/auth.go:105.2,110.16 5 1
jira-thing/internal/auth/auth.go:110.16,112.3 1 1
jira-thing/internal/auth/auth.go:113.2,115.45 2 1
jira-thing/internal/auth/auth.go:115.45,117.3 1 1
jira-thing/internal/auth/auth.go:118.2,118.63 1 1
jira-thing/internal/auth/auth.go:122.60,123.50 1 1
jira-thing/internal/auth/auth.go:123.50,125.3 1 1
jira-thing/internal/auth/auth.go:126.2,126.54 1 1
jira-thing/internal/auth/auth.go:126.54,128.3 1 1
jira-thing/internal/auth/auth.go:129.2,129.38 1 1
jira-thing/internal/auth/auth.go:133.31,135.2 1 1
jira-thing/internal/auth/auth.go:138.41,139.59 1 1
jira-thing/internal/auth/auth.go:139.59,140.82 1 1
jira-thing/internal/auth/auth.go:140.82,142.4 1 1
jira-thing/internal/auth/auth.go:144.2,145.12 2 1
jira-thing/internal/template/template.go:21.53,24.9 3 1
jira-thing/internal/template/template.go:24.9,26.3 1 1
jira-thing/internal/template/template.go:27.2,27.37 1 1
jira-thing/internal/template/template.go:27.37,28.43 1 1
jira-thing/internal/template/template.go:28.43,30.4 1 1
jira-thing/internal/template/template.go:32.2,32.15 1 1
jira-thing/internal/template/template.go:37.61,38.16 1 1
jira-thing/internal/template/template.go:38.16,40.3 1 0
jira-thing/internal/template/template.go:41.2,42.16 2 1
jira-thing/internal/template/template.go:42.16,44.3 1 0
jira-thing/internal/template/template.go:45.2,46.56 2 1
jira-thing/internal/template/template.go:46.56,48.3 1 1
jira-thing/internal/template/template.go:49.2,49.18 1 1
jira-thing/internal/template/template.go:53.48,54.16 1 1
jira-thing/internal/template/template.go:54.16,56.3 1 0
jira-thing/internal/template/template.go:57.2,58.16 2 1
jira-thing/internal/template/template.go:58.16,59.25 1 1
jira-thing/internal/template/template.go:59.25,61.4 1 1
jira-thing/internal/template/template.go:62.3,62.18 1 1
jira-thing/internal/template/template.go:64.2,65.54 2 1
jira-thing/internal/template/template.go:65.54,67.3 1 1
jira-thing/internal/template/template.go:68.2,68.20 1 1
jira-thing/main.go:25.13,26.22 1 0
jira-thing/main.go:26.22,29.3 2 0
jira-thing/main.go:30.2,30.20 1 0
jira-thing/main.go:31.18,32.27 1 0
jira-thing/main.go:33.16,34.25 1 0
jira-thing/main.go:35.18,36.26 1 0
jira-thing/main.go:37.16,38.25 1 0
jira-thing/main.go:39.20,40.49 1 0
jira-thing/main.go:40.49,42.4 1 0
jira-thing/main.go:43.10,46.13 3 0
jira-thing/main.go:51.19,60.2 8 1
jira-thing/main.go:63.52,65.16 2 1
jira-thing/main.go:65.16,67.3 1 1
jira-thing/main.go:68.2,68.95 1 1
jira-thing/main.go:72.39,74.16 2 1
jira-thing/main.go:74.16,76.3 1 1
jira-thing/main.go:77.2,77.13 1 1
jira-thing/main.go:81.40,84.2 2 1
jira-thing/main.go:87.33,90.56 3 1
jira-thing/main.go:90.56,92.3 1 0
jira-thing/main.go:93.2,96.16 4 1
jira-thing/main.go:96.16,98.3 1 0
jira-thing/main.go:99.2,101.16 3 1
jira-thing/main.go:101.16,103.3 1 0
jira-thing/main.go:104.2,106.16 3 1
jira-thing/main.go:106.16,108.3 1 0
jira-thing/main.go:109.2,109.26 1 1
jira-thing/main.go:113.31,116.39 3 1
jira-thing/main.go:116.39,118.3 1 0
jira-thing/main.go:120.2,121.16 2 1
jira-thing/main.go:121.16,123.3 1 1
jira-thing/main.go:124.2,125.16 2 1
jira-thing/main.go:125.16,127.3 1 0
jira-thing/main.go:128.2,133.16 5 1
jira-thing/main.go:133.16,135.3 1 0
jira-thing/main.go:136.2,138.54 3 1
jira-thing/main.go:142.68,146.16 4 1
jira-thing/main.go:146.16,148.3 1 1
jira-thing/main.go:149.2,150.19 2 1
jira-thing/main.go:150.19,152.3 1 1
jira-thing/main.go:153.2,155.16 3 1
jira-thing/main.go:155.16,157.3 1 1
jira-thing/main.go:158.2,158.46 1 1
jira-thing/main.go:162.51,173.2 1 1
jira-thing/main.go:177.32,180.39 3 1
jira-thing/main.go:180.39,182.3 1 0
jira-thing/main.go:184.2,191.16 4 1
jira-thing/main.go:191.16,193.3 1 0
jira-thing/main.go:194.2,194.29 1 1
jira-thing/main.go:194.29,197.3 2 1
jira-thing/main.go:198.2,199.27 2 1
jira-thing/main.go:204.46,206.16 2 1
jira-thing/main.go:206.16,209.3 2 1
jira-thing/main.go:210.2,210.40 1 1
jira-thing/main.go:214.40,215.16 1 1
jira-thing/main.go:215.16,217.3 1 1
jira-thing/main.go:218.2,218.15 1 1
jira-thing/main.go:222.42,223.31 1 1
jira-thing/main.go:223.31,225.3 1 1
jira-thing/main.go:229.41,232.9 3 1
jira-thing/main.go:232.9,234.3 1 1
jira-thing/main.go:235.2,237.24 3 1
jira-thing/main.go:237.24,239.3 1 1
jira-thing/main.go:240.2,241.97 1 1
jira-thing/main.go:245.53,247.9 2 1
jira-thing/main.go:247.9,249.3 1 1
jira-thing/main.go:250.2,250.10 1 1
jira-thing/main.go:254.63,255.47 1 1
jira-thing/main.go:255.47,257.3 1 1
jira-thing/main.go:258.2,258.11 1 1
jira-thing/main.go:262.31,265.56 3 1
jira-thing/main.go:265.56,267.3 1 1
jira-thing/main.go:269.2,271.16 3 1
jira-thing/main.go:271.16,273.3 1 1
jira-thing/main.go:273.8,275.3 1 0
jira-thing/main.go:276.2,276.16 1 1
jira-thing/main.go:276.16,278.3 1 0
jira-thing/main.go:279.2,279.35 1 1
jira-thing/main.go:279.35,281.3 1 1
jira-thing/main.go:283.2,285.106 3 1
jira-thing/main.go:285.106,287.3 1 1
jira-thing/main.go:288.2,289.54 2 1
jira-thing/main.go:294.35,296.18 2 1
jira-thing/main.go:296.18,298.3 1 1
jira-thing/main.go:299.2,300.16 2 1
jira-thing/main.go:300.16,302.3 1 0
jira-thing/main.go:303.2,309.34 6 1
jira-thing/main.go:309.34,311.3 1 0
jira-thing/main.go:312.2,313.16 2 1
jira-thing/main.go:313.16,315.3 1 0
jira-thing/main.go:316.2,316.45 1 1
jira-thing/main.go:320.37,322.16 2 1
jira-thing/main.go:322.16,324.3 1 0
jira-thing/main.go:325.2,325.45 1 1
jira-thing/main.go:329.52,332.16 3 1
jira-thing/main.go:332.16,334.65 2 1
jira-thing/main.go:334.65,336.4 1 1
jira-thing/main.go:338.2,338.10 1 1
jira-thing/internal/api/api.go:49.79,51.16 2 1
jira-thing/internal/api/api.go:51.16,53.3 1 1
jira-thing/internal/api/api.go:54.2,56.17 3 1
jira-thing/internal/api/api.go:61.55,63.16 2 1
jira-thing/internal/api/api.go:63.16,65.3 1 1
jira-thing/internal/api/api.go:66.2,67.28 2 1
jira-thing/internal/api/api.go:67.28,69.3 1 1
jira-thing/internal/api/api.go:70.2,70.59 1 1
jira-thing/internal/api/api.go:70.59,72.3 1 1
jira-thing/internal/api/api.go:73.2,73.47 1 1
jira-thing/internal/api/api.go:77.79,82.16 2 1
jira-thing/internal/api/api.go:82.16,84.3 1 1
jira-thing/internal/api/api.go:85.2,86.45 2 1
jira-thing/internal/api/api.go:90.86,92.16 2 1
jira-thing/internal/api/api.go:92.16,94.3 1 0
jira-thing/internal/api/api.go:95.2,100.16 2 1
jira-thing/internal/api/api.go:100.16,102.3 1 1
jira-thing/internal/api/api.go:103.2,105.45 3 1
jira-thing/internal/api/api.go:109.85,111.16 2 1
jira-thing/internal/api/api.go:111.16,113.3 1 0
jira-thing/internal/api/api.go:114.2,119.16 2 1
jira-thing/internal/api/api.go:119.16,121.3 1 1
jira-thing/internal/api/api.go:122.2,123.33 2 1
jira-thing/internal/api/api.go:127.77,133.16 2 1
jira-thing/internal/api/api.go:133.16,135.3 1 0
jira-thing/internal/api/api.go:136.2,141.16 2 1
jira-thing/internal/api/api.go:141.16,143.3 1 0
jira-thing/internal/api/api.go:144.2,146.45 3 1
